USC00250435,"('Nebraska-09', '2509')"
USC00468384,"('West Virginia-03', '4603')"
USC00333758,"('Ohio-08', '3308')"
USC00410174,"('Texas-05', '4105')"
USC00041614,"('California-03', '0403')"
USC00241737,"('Montana-03', '2403')"
USC00202423,"('Michigan-04', '2004')"
USC00392927,"('South Dakota-02', '3902')"
USC00194105,"('Massachusetts-02', '1902')"
USC00085275,"('Florida-02', '0802')"
USC00198367,"('Massachusetts-03', '1903')"
USC00393029,"('South Dakota-07', '3907')"
USC00457773,"('Washington-04', '4504')"
USC00172765,"('Maine-02', '1702')"
USC00424856,"('Utah-05', '4205')"
USC00383468,"('South Carolina-04', '3804')"
USW00014924,"('North Dakota-03', '3203')"
USC00101956,"('Idaho-01', '1001')"
USC00250640,"('Nebraska-08', '2508')"
USC00317994,"('North Carolina-07', '3107')"
USC00080478,"('Florida-04', '0804')"
USC00381588,"('South Carolina-04', '3804')"
USC00329445,"('North Dakota-02', '3202')"
USC00130133,"('Iowa-02', '1302')"
USC00489905,"('Wyoming-01', '4801')"
USC00145972,"('Kansas-06', '1406')"
USC00451630,"('Washington-09', '4509')"
USC00251200,"('Nebraska-05', '2505')"
USC00354003,"('Oregon-06', '3506')"
USC00253660,"('Nebraska-08', '2508')"
USW00093808,"('Kentucky-02', '1502')"
USC00228374,"('Mississippi-06', '2206')"
USC00113879,"('Illinois-09', '1109')"
USC00304844,"('New York-09', '3009')"
USC00315838,"('North Carolina-01', '3101')"
USC00221707,"('Mississippi-01', '2201')"
